!SESSION 2016-01-06 08:30:51.974 -----------------------------------------------
eclipse.buildId=4.4.0.I20140606-1215
java.version=1.7.0_03
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_BR
Framework arguments:  -product org.eclipse.epp.package.modeling.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.modeling.product

This is a continuation of log file C:\Users\helicoptero\Desktop\MESTRADO\TCC\DSL_FODA\workspace\.metadata\.bak_0.log
Created Time: 2016-01-06 08:31:10.443

!ENTRY org.eclipse.equinox.registry 4 1 2016-01-06 08:31:10.443
!MESSAGE Plug-in org.eclipse.emf.ecoretools.design was unable to load class org.eclipse.emf.ecoretools.design.service.EcoreToolsDesignPlugin.
!STACK 0
java.lang.ClassNotFoundException: An error occurred while automatically activating bundle org.eclipse.emf.ecoretools.design (191).
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:116)
	at org.eclipse.sirius.business.api.componentization.ViewpointRegistryImpl.initViewpointsFromPlugins(ViewpointRegistryImpl.java:615)
	at org.eclipse.sirius.business.api.componentization.ViewpointRegistryImpl.init(ViewpointRegistryImpl.java:153)
	at org.eclipse.sirius.viewpoint.SiriusPlugin.initPreferences(SiriusPlugin.java:173)
	at org.eclipse.sirius.viewpoint.SiriusPlugin.start(SiriusPlugin.java:154)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:771)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:764)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:721)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:936)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:319)
	at org.eclipse.osgi.container.Module.doStart(Module.java:571)
	at org.eclipse.osgi.container.Module.start(Module.java:439)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:454)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:531)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:324)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:311)
	at org.eclipse.osgi.internal.loader.sources.SingleSourcePackage.loadClass(SingleSourcePackage.java:36)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:382)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:336)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:328)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:160)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:356)
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:791)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.defineClass(ModuleClassLoader.java:272)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.defineClass(ClasspathManager.java:632)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findClassImpl(ClasspathManager.java:588)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClassImpl(ClasspathManager.java:540)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:527)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:324)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:311)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:386)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:336)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:328)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:160)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:356)
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:791)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.defineClass(ModuleClassLoader.java:272)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.defineClass(ClasspathManager.java:632)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findClassImpl(ClasspathManager.java:588)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClassImpl(ClasspathManager.java:540)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:527)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:324)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:311)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:386)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:336)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:328)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:160)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:356)
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:791)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.defineClass(ModuleClassLoader.java:272)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.defineClass(ClasspathManager.java:632)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findClassImpl(ClasspathManager.java:588)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClassImpl(ClasspathManager.java:540)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:527)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:324)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:311)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:386)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:336)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:328)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:160)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:356)
	at org.eclipse.sirius.table.metamodel.table.TableFactory.<clinit>(TableFactory.java:29)
	at org.eclipse.sirius.table.metamodel.table.impl.TablePackageImpl.<init>(TablePackageImpl.java:145)
	at org.eclipse.sirius.table.metamodel.table.impl.TablePackageImpl.init(TablePackageImpl.java:175)
	at org.eclipse.sirius.table.metamodel.table.TablePackage.<clinit>(TablePackage.java:62)
	at sun.misc.Unsafe.ensureClassInitialized(Native Method)
	at sun.reflect.UnsafeFieldAccessorFactory.newFieldAccessor(UnsafeFieldAccessorFactory.java:43)
	at sun.reflect.ReflectionFactory.newFieldAccessor(ReflectionFactory.java:140)
	at java.lang.reflect.Field.acquireFieldAccessor(Field.java:949)
	at java.lang.reflect.Field.getFieldAccessor(Field.java:930)
	at java.lang.reflect.Field.get(Field.java:372)
	at org.eclipse.emf.ecore.plugin.RegistryReader$EPackageDescriptor.getEPackage(RegistryReader.java:275)
	at org.eclipse.emf.ecore.impl.EPackageRegistryImpl.getEPackage(EPackageRegistryImpl.java:127)
	at org.eclipse.epsilon.concordance.reporter.metamodel.EPackageRegistryCache.getEPackage(EPackageRegistryCache.java:121)
	at org.eclipse.epsilon.concordance.reporter.metamodel.EPackageRegistryCache.refreshCurrentRegistry(EPackageRegistryCache.java:114)
	at org.eclipse.epsilon.concordance.reporter.metamodel.EPackageRegistryCache.<init>(EPackageRegistryCache.java:37)
	at org.eclipse.epsilon.concordance.reporter.metamodel.MetamodelChangeReporter.<init>(MetamodelChangeReporter.java:25)
	at org.eclipse.epsilon.concordance.dt.ConcordancePlugin.<init>(ConcordancePlugin.java:28)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:57)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:525)
	at java.lang.Class.newInstance0(Class.java:372)
	at java.lang.Class.newInstance(Class.java:325)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.loadBundleActivator(BundleContextImpl.java:755)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:706)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:936)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:319)
	at org.eclipse.osgi.container.Module.doStart(Module.java:571)
	at org.eclipse.osgi.container.Module.start(Module.java:439)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:454)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:531)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:324)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:311)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:386)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:336)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:328)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:160)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:356)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.loadClass(EquinoxBundle.java:568)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:174)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:905)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:243)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:55)
	at org.eclipse.ui.internal.WorkbenchPlugin$1.run(WorkbenchPlugin.java:294)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:52)
	at org.eclipse.ui.internal.WorkbenchPlugin.createExtension(WorkbenchPlugin.java:289)
	at org.eclipse.ui.internal.EarlyStartupRunnable.getExecutableExtension(EarlyStartupRunnable.java:119)
	at org.eclipse.ui.internal.EarlyStartupRunnable.run(EarlyStartupRunnable.java:67)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.Workbench$56.run(Workbench.java:2755)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: org.osgi.framework.BundleException: Exception in org.eclipse.emf.ecoretools.design.service.EcoreToolsDesignPlugin.start() of bundle org.eclipse.emf.ecoretools.design.
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:792)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:721)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:936)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:319)
	at org.eclipse.osgi.container.Module.doStart(Module.java:571)
	at org.eclipse.osgi.container.Module.start(Module.java:439)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:454)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:107)
	... 133 more
Caused by: java.lang.ExceptionInInitializerError
	at sun.misc.Unsafe.ensureClassInitialized(Native Method)
	at sun.reflect.UnsafeFieldAccessorFactory.newFieldAccessor(UnsafeFieldAccessorFactory.java:43)
	at sun.reflect.ReflectionFactory.newFieldAccessor(ReflectionFactory.java:140)
	at java.lang.reflect.Field.acquireFieldAccessor(Field.java:949)
	at java.lang.reflect.Field.getFieldAccessor(Field.java:930)
	at java.lang.reflect.Field.get(Field.java:372)
	at org.eclipse.emf.ecore.plugin.RegistryReader$EPackageDescriptor.getEPackage(RegistryReader.java:275)
	at org.eclipse.emf.ecore.impl.EPackageRegistryImpl.getEPackage(EPackageRegistryImpl.java:127)
	at org.eclipse.emf.ecore.impl.EPackageRegistryImpl.delegatedGetEPackage(EPackageRegistryImpl.java:190)
	at org.eclipse.emf.ecore.impl.EPackageRegistryImpl.getEPackage(EPackageRegistryImpl.java:143)
	at org.eclipse.emf.ecore.util.BasicExtendedMetaData.getPackage(BasicExtendedMetaData.java:113)
	at org.eclipse.emf.ecore.xmi.impl.XMLHandler.getPackageForURI(XMLHandler.java:2494)
	at org.eclipse.emf.ecore.xmi.impl.XMLHandler.getFactoryForPrefix(XMLHandler.java:2458)
	at org.eclipse.emf.ecore.xmi.impl.XMLHandler.createObjectFromTypeName(XMLHandler.java:2108)
	at org.eclipse.emf.ecore.xmi.impl.XMLHandler.createObject(XMLHandler.java:2067)
	at org.eclipse.emf.ecore.xmi.impl.XMIHandler.createObject(XMIHandler.java:128)
	at org.eclipse.emf.ecore.xmi.impl.XMLHandler.handleFeature(XMLHandler.java:1850)
	at org.eclipse.emf.ecore.xmi.impl.XMLHandler.processElement(XMLHandler.java:1030)
	at org.eclipse.emf.ecore.xmi.impl.XMIHandler.processElement(XMIHandler.java:81)
	at org.eclipse.emf.ecore.xmi.impl.XMLHandler.startElement(XMLHandler.java:1008)
	at org.eclipse.emf.ecore.xmi.impl.XMLHandler.startElement(XMLHandler.java:719)
	at org.eclipse.emf.ecore.xmi.impl.XMIHandler.startElement(XMIHandler.java:163)
	at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.startElement(AbstractSAXParser.java:506)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanStartElement(XMLDocumentFragmentScannerImpl.java:1322)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2715)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:607)
	at com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:488)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:835)
	at com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:764)
	at com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:123)
	at com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1210)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:568)
	at com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl.parse(SAXParserImpl.java:302)
	at org.eclipse.emf.ecore.xmi.impl.XMLLoadImpl.load(XMLLoadImpl.java:175)
	at org.eclipse.emf.ecore.xmi.impl.XMLResourceImpl.doLoad(XMLResourceImpl.java:261)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl.load(ResourceImpl.java:1518)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl.load(ResourceImpl.java:1297)
	at org.eclipse.emf.ecore.resource.impl.ResourceSetImpl.demandLoad(ResourceSetImpl.java:259)
	at org.eclipse.emf.ecore.resource.impl.ResourceSetImpl.demandLoadHelper(ResourceSetImpl.java:274)
	at org.eclipse.emf.ecore.resource.impl.ResourceSetImpl.getResource(ResourceSetImpl.java:406)
	at org.eclipse.sirius.business.api.componentization.ViewpointRegistryImpl.load(ViewpointRegistryImpl.java:603)
	at org.eclipse.sirius.business.api.componentization.ViewpointRegistryImpl.registerFromPlugin(ViewpointRegistryImpl.java:282)
	at org.eclipse.emf.ecoretools.design.service.EcoreToolsDesignPlugin.start(EcoreToolsDesignPlugin.java:74)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:771)
	at org.eclipse.osgi.internal.framework.BundleContextImpl$3.run(BundleContextImpl.java:1)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:764)
	... 140 more
Caused by: java.lang.NullPointerException
	at org.eclipse.sirius.table.metamodel.table.description.impl.DescriptionPackageImpl.init(DescriptionPackageImpl.java:317)
	at org.eclipse.sirius.table.metamodel.table.description.DescriptionPackage.<clinit>(DescriptionPackage.java:62)
	... 187 more

!ENTRY org.eclipse.epsilon.common.dt 4 0 2016-01-06 08:42:52.756
!MESSAGE Internal error: java.lang.IllegalArgumentException: The 'no null' constraint is violated
	at org.eclipse.emf.common.util.AbstractEList.validate[AbstractEList.java:97]
	at org.eclipse.emf.ecore.util.EcoreEList.validate[EcoreEList.java:63]
	at org.eclipse.emf.common.util.BasicEList.addUnique[BasicEList.java:418]
	at org.eclipse.emf.common.notify.impl.NotifyingListImpl.doAddUnique[NotifyingListImpl.java:325]
	at org.eclipse.emf.common.notify.impl.NotifyingListImpl.addUnique[NotifyingListImpl.java:282]
	at org.eclipse.emf.common.util.AbstractEList.add[AbstractEList.java:303]
	at sun.reflect.GeneratedMethodAccessor46.invoke[Unknown Source]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke[DelegatingMethodAccessorImpl.java:43]
	at java.lang.reflect.Method.invoke[Method.java:601]
	at org.eclipse.epsilon.eol.util.ReflectionUtil.executeMethod[ReflectionUtil.java:187]
	at org.eclipse.epsilon.eol.util.ReflectionUtil.executeMethod[ReflectionUtil.java:163]
	at org.eclipse.epsilon.eol.execute.introspection.java.ObjectMethod.execute[ObjectMethod.java:49]
	at org.eclipse.epsilon.eol.execute.PointExecutor.executeOperation[PointExecutor.java:162]
	at org.eclipse.epsilon.eol.execute.PointExecutor.execute[PointExecutor.java:86]
	at org.eclipse.epsilon.eol.execute.PointExecutor.execute[PointExecutor.java:48]
	at org.eclipse.epsilon.eol.execute.PointExecutor.execute[PointExecutor.java:93]
	at org.eclipse.epsilon.eol.execute.ExecutorFactory.executeAST[ExecutorFactory.java:205]
	at org.eclipse.epsilon.eol.execute.ExecutorFactory.executeAST[ExecutorFactory.java:175]
	at org.eclipse.epsilon.eol.execute.StatementBlockExecutor.execute[StatementBlockExecutor.java:26]
	at org.eclipse.epsilon.eol.execute.ExecutorFactory.executeAST[ExecutorFactory.java:205]
	at org.eclipse.epsilon.eol.EolModule.execute[EolModule.java:43]
	at org.eclipse.epsilon.eugenia.EugeniaActionDelegate.runImpl[EugeniaActionDelegate.java:194]
	at org.eclipse.epsilon.eugenia.GuardedEcoreModelGenerationDelegate.runImpl[GuardedEcoreModelGenerationDelegate.java:19]
	at org.eclipse.epsilon.eugenia.EugeniaWorkflowDelegate.run[EugeniaWorkflowDelegate.java:199]
	at org.eclipse.epsilon.eugenia.EugeniaWorkflowDelegate.runImpl[EugeniaWorkflowDelegate.java:114]
	at org.eclipse.epsilon.eugenia.EugeniaWorkflowDelegate$1.run[EugeniaWorkflowDelegate.java:57]
	at org.eclipse.core.internal.jobs.Worker.run[Worker.java:54]

	at (C:\Users\helicoptero\Desktop\MESTRADO\TCC\DSL_FODA\workspace\br.ufpe.cin.dsml.cep\model\ECore2GMF.eol@35:0-35:85)

!STACK 0
Internal error: java.lang.IllegalArgumentException: The 'no null' constraint is violated
	at org.eclipse.emf.common.util.AbstractEList.validate[AbstractEList.java:97]
	at org.eclipse.emf.ecore.util.EcoreEList.validate[EcoreEList.java:63]
	at org.eclipse.emf.common.util.BasicEList.addUnique[BasicEList.java:418]
	at org.eclipse.emf.common.notify.impl.NotifyingListImpl.doAddUnique[NotifyingListImpl.java:325]
	at org.eclipse.emf.common.notify.impl.NotifyingListImpl.addUnique[NotifyingListImpl.java:282]
	at org.eclipse.emf.common.util.AbstractEList.add[AbstractEList.java:303]
	at sun.reflect.GeneratedMethodAccessor46.invoke[Unknown Source]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke[DelegatingMethodAccessorImpl.java:43]
	at java.lang.reflect.Method.invoke[Method.java:601]
	at org.eclipse.epsilon.eol.util.ReflectionUtil.executeMethod[ReflectionUtil.java:187]
	at org.eclipse.epsilon.eol.util.ReflectionUtil.executeMethod[ReflectionUtil.java:163]
	at org.eclipse.epsilon.eol.execute.introspection.java.ObjectMethod.execute[ObjectMethod.java:49]
	at org.eclipse.epsilon.eol.execute.PointExecutor.executeOperation[PointExecutor.java:162]
	at org.eclipse.epsilon.eol.execute.PointExecutor.execute[PointExecutor.java:86]
	at org.eclipse.epsilon.eol.execute.PointExecutor.execute[PointExecutor.java:48]
	at org.eclipse.epsilon.eol.execute.PointExecutor.execute[PointExecutor.java:93]
	at org.eclipse.epsilon.eol.execute.ExecutorFactory.executeAST[ExecutorFactory.java:205]
	at org.eclipse.epsilon.eol.execute.ExecutorFactory.executeAST[ExecutorFactory.java:175]
	at org.eclipse.epsilon.eol.execute.StatementBlockExecutor.execute[StatementBlockExecutor.java:26]
	at org.eclipse.epsilon.eol.execute.ExecutorFactory.executeAST[ExecutorFactory.java:205]
	at org.eclipse.epsilon.eol.EolModule.execute[EolModule.java:43]
	at org.eclipse.epsilon.eugenia.EugeniaActionDelegate.runImpl[EugeniaActionDelegate.java:194]
	at org.eclipse.epsilon.eugenia.GuardedEcoreModelGenerationDelegate.runImpl[GuardedEcoreModelGenerationDelegate.java:19]
	at org.eclipse.epsilon.eugenia.EugeniaWorkflowDelegate.run[EugeniaWorkflowDelegate.java:199]
	at org.eclipse.epsilon.eugenia.EugeniaWorkflowDelegate.runImpl[EugeniaWorkflowDelegate.java:114]
	at org.eclipse.epsilon.eugenia.EugeniaWorkflowDelegate$1.run[EugeniaWorkflowDelegate.java:57]
	at org.eclipse.core.internal.jobs.Worker.run[Worker.java:54]

	at (C:\Users\helicoptero\Desktop\MESTRADO\TCC\DSL_FODA\workspace\br.ufpe.cin.dsml.cep\model\ECore2GMF.eol@35:0-35:85)

	at org.eclipse.emf.common.util.AbstractEList.validate(AbstractEList.java:97)
	at org.eclipse.emf.ecore.util.EcoreEList.validate(EcoreEList.java:63)
	at org.eclipse.emf.common.util.BasicEList.addUnique(BasicEList.java:418)
	at org.eclipse.emf.common.notify.impl.NotifyingListImpl.doAddUnique(NotifyingListImpl.java:325)
	at org.eclipse.emf.common.notify.impl.NotifyingListImpl.addUnique(NotifyingListImpl.java:282)
	at org.eclipse.emf.common.util.AbstractEList.add(AbstractEList.java:303)
	at sun.reflect.GeneratedMethodAccessor46.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.eclipse.epsilon.eol.util.ReflectionUtil.executeMethod(ReflectionUtil.java:187)
	at org.eclipse.epsilon.eol.util.ReflectionUtil.executeMethod(ReflectionUtil.java:163)
	at org.eclipse.epsilon.eol.execute.introspection.java.ObjectMethod.execute(ObjectMethod.java:49)
	at org.eclipse.epsilon.eol.execute.PointExecutor.executeOperation(PointExecutor.java:162)
	at org.eclipse.epsilon.eol.execute.PointExecutor.execute(PointExecutor.java:86)
	at org.eclipse.epsilon.eol.execute.PointExecutor.execute(PointExecutor.java:48)
	at org.eclipse.epsilon.eol.execute.PointExecutor.execute(PointExecutor.java:93)
	at org.eclipse.epsilon.eol.execute.ExecutorFactory.executeAST(ExecutorFactory.java:205)
	at org.eclipse.epsilon.eol.execute.ExecutorFactory.executeAST(ExecutorFactory.java:175)
	at org.eclipse.epsilon.eol.execute.StatementBlockExecutor.execute(StatementBlockExecutor.java:26)
	at org.eclipse.epsilon.eol.execute.ExecutorFactory.executeAST(ExecutorFactory.java:205)
	at org.eclipse.epsilon.eol.EolModule.execute(EolModule.java:43)
	at org.eclipse.epsilon.eugenia.EugeniaActionDelegate.runImpl(EugeniaActionDelegate.java:194)
	at org.eclipse.epsilon.eugenia.GuardedEcoreModelGenerationDelegate.runImpl(GuardedEcoreModelGenerationDelegate.java:19)
	at org.eclipse.epsilon.eugenia.EugeniaWorkflowDelegate.run(EugeniaWorkflowDelegate.java:199)
	at org.eclipse.epsilon.eugenia.EugeniaWorkflowDelegate.runImpl(EugeniaWorkflowDelegate.java:114)
	at org.eclipse.epsilon.eugenia.EugeniaWorkflowDelegate$1.run(EugeniaWorkflowDelegate.java:57)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: java.lang.IllegalArgumentException: The 'no null' constraint is violated
	... 27 more

